23.02,23.04,22.76,22.82
23.07,23.17,22.82,22.97
23.23,23.4,22.89,23.22
23.79,23.79,23.17,23.44
23.7,24.01,23.3,23.43
23.07,23.8,23.07,23.47
22.56,23.17,22.53,23.07
22.5,22.92,22.41,22.66
22.59,22.7,22.1801,22.45
22.18,22.65,22.11,22.34
22.42,22.46,21.78,22.25
22.77,22.88,21.2,22.11
22.92,23.165,22.25,23.1
21.87,23.9,21.45,23.3
19.3,19.96,18.91,19.65
18.94,19.47,18.63,19.42
19.45,19.63,18.77,18.9
18.92,19.61,18.81,19.4
18.43,18.815,18.32,18.75
18.3,18.82,18.0901,18.58
18.39,18.435,17.79,18.08
18.96,19.05,18.46,18.56
18.65,19.03,18.47,18.95
18.34,18.98,18.34,18.73
17.94,18.18,17.75,18.08
17.88,18.39,17.75,17.85
17.08,17.58,17.08,17.57
17.49,17.57,16.7401,17.11
17.82,17.82,17.4,17.6
17.67,17.995,17.4744,17.85
18.15,18.15,17.58,17.92
18.18,18.35,17.57,17.66
18.14,18.21,17.63,17.82
18.09,18.73,17.97,18.12
18.01,18.45,17.81,18.25
17.8,17.8999,17.43,17.77
18.06,18.06,17.67,18.02
18.48,18.54,18.08,18.11
19.22,19.22,18.64,18.67
19.26,19.26,18.5401,18.98
19.36,19.39,18.66,19.12
18.83,19.28,18.83,19.17
19.45,19.45,18.82,18.99
19.5,19.63,18.79,19.46
18.33,19.42,18.21,19.12
19.08,19.1032,18.08,18.74
18.99,19.08,18.2827,18.37
20.39,20.84,19.6,19.67
20.51,20.63,19.67,20.24
20.17,20.99,19.96,20.89
19.6,20.015,19.54,19.8
19.9,19.9,19,19.3
19.09,20.09,19.04,19.92
18.37,18.91,18.32,18.67
18.92,18.93,18.35,18.37
18.26,18.78,18.135,18.72
19.15,19.32,18.4,18.52
18.49,19.16,17.96,18.94
19.07,19.285,18.43,18.46
18.73,18.97,18.225,18.49
19.2,19.22,18.3301,18.6
17.36,19.98,17.3,19.27
15.4,16.3888,15.27,15.79
14.95,15.52,14.78,15.32
14.24,14.45,14.11,14.38
14.11,14.32,13.838,14.27
15.36,15.5,14.26,14.47
15.83,15.88,15.48,15.5
15.98,16.02,15.47,15.84
15.6,15.98,15.3,15.86
15.28,15.3895,14.93,15.27
15,15.32,14.88,15.01
15.1,15.44,14.66,14.77
14.6,15.04,14.2444,14.77
14.7,15.065,14.6,14.81
16.78,16.83,14.55,15.02
16.19,17.35,16.15,17.28
15.5,15.95,15.3,15.91
14.75,15.41,14.75,15.11
15.14,15.16,14.68,14.75
14.97,15.22,14.75,14.99
15.08,15.08,14.62,14.83
14.71,15.1,14.34,14.85
14.67,15.41,14.43,15.21
14.07,15.12,14.05,14.96
14.56,14.59,13.54,13.8
15.07,15.405,14.23,14.49
15.7,15.89,15,15.4
15.66,15.7776,15.01,15.19
15.33,15.8794,15.2585,15.72
14.88,15.47,14.61,15.08
14.51,15.1633,14.41,14.73
14.22,14.805,13.71,14.23
14.99,15.11,13.92,13.96
15.4,15.87,14.62,14.9
15.95,16.38,15.3589,15.72
17.82,17.85,16.02,16.15
16.26,17.935,15.96,17.09
14.04,15.75,13.6044,15.51
14.81,15.3884,14.02,14.24
15.05,15.67,14.58,14.74
14.6,15.13,13.93,14.99
15.93,16.68,14.05,14.1
15.34,16.74,15.34,15.46
16.62,18.1526,14.91,15.17
15.13,16.67,14.92,16.17
14.35,16.1,14.08,15.63
15.47,16,14.005,14.07
16.21,17.1,15.61,16.78
16.4,17.55,15.67,15.71
18.43,18.5,16.92,17.33
19.62,19.94,18.23,18.83
20.03,20.32,19.1,19.3
20.49,20.94,20.17,20.6
20.35,21.12,20.24,20.9
19.7,20.37,19.45,20.3
20.23,20.4,19.33,19.55
21.25,21.377,20.08,20.3
20.5,21.19,20.5,21.15
21.09,21.5,20.64,20.83
20.48,21.23,20.32,21.1
20.5,20.7,20.19,20.31
21.45,21.56,20.37,20.53
21.94,22.02,21.33,21.9
24.5,25,21.25,22.2
24.46,25.46,24.46,25
24.55,24.82,24.41,24.42
24.82,24.82,24.45,24.55
24.52,24.76,24.38,24.75
24.77,24.77,24.31,24.41
24.56,24.895,24.43,24.73
23.85,24.56,23.85,24.53
24.4,24.43,23.74,23.91
24.55,24.66,24.3,24.55
24.57,24.67,23.825,24.37
24.13,24.53,23.89,24.36
23.81,24.06,23.76,23.89
24.09,24.11,23.5,23.67
24.09,24.27,23.82,24.15
24.45,24.46,24.2194,24.27
24.5,24.6,24.33,24.46
24.21,24.65,24.04,24.42
24.61,24.77,24.23,24.49
24.94,24.94,24.13,24.45
25.52,25.7,24.9,25.02
25.5,25.63,25.3,25.48
25.99,25.99,25.41,25.69
25.66,26.11,25.65,25.74
25.24,25.63,25.23,25.62
25.12,25.36,24.88,25.31
25.15,25.25,25,25.17
25.06,25.22,24.7038,25.2
25.21,25.48,25.05,25.08
25.2,25.32,25.02,25.28
25.71,26.04,25.27,25.32
25.34,25.73,25.16,25.69
25.06,25.51,25,25.43
25.62,25.62,25,25.27
25.69,25.92,25.5235,25.6
25.7,25.85,25.27,25.73
25.79,25.85,25.57,25.68
26.31,26.31,25.66,25.78
26.23,26.3,26.07,26.29
26.31,26.39,25.9,26.22
26.67,26.79,26.21,26.36
27.23,27.23,26.55,26.74
27.52,27.52,26.85,27.2
27.65,27.67,26.91,27.33
28.39,28.5,27.5,27.72
28.07,28.28,27.71,28.26
27.41,27.8,27.34,27.62
27.2,27.65,26.98,27.48
27.05,27.53,26.54,27.08
26.15,27.14,26.15,27
26.5,26.71,25.94,26.06
26.64,26.66,25.89,26.33
25.68,26.89,25.5307,26.49
24.65,25.69,24.53,25.4
24.08,24.42,23.89,24.35
23.68,24.26,23.68,24.05
24.05,24.25,23.73,23.75
24.02,24.21,23.86,24.05
23.86,24.335,23.71,24.04
24.06,24.06,23.67,23.68
24.31,24.345,23.95,23.99
24.06,24.33,24,24.2
24.2,24.35,24.12,24.13
24.3,24.42,24.141,24.37
24.65,24.65,24.21,24.31
24.45,24.75,24.28,24.5
24.62,24.66,24.27,24.4
24.33,24.79,24.27,24.71
24.66,24.98,24.23,24.3
25.38,25.5,24.8,24.87
24.99,25.47,24.68,25.42
25.49,25.765,24.97,25.04
25.81,26.13,25.55,25.59
26.2,26.25,25.43,25.63
25.76,26.84,25.685,26.3
26.13,26.27,25.54,25.76
26.6,26.81,25.63,26.16
22.9,26.7,22.6,26.56
22.02,22.93,22.02,22.78
21.59,22.13,21.54,22
21.6,21.64,21.4,21.6
21.4,21.53,21.37,21.46
21.63,21.79,21.38,21.39
21.61,21.94,21.61,21.68
21.39,21.61,21.39,21.47
21.21,21.64,21.099,21.49
21.42,21.49,21.07,21.08
21.39,21.605,21.36,21.49
21.09,21.42,21.08,21.33
21.5,21.74,21.27,21.3
20.95,21.48,20.895,21.31
20.97,21.53,20.7,20.86
20.54,21.32,20.51,20.97
20.54,20.986,20.5,20.62
20.68,20.8275,20.43,20.61
20.91,21.08,20.52,20.75
20.47,20.96,20.41,20.92
20.68,21.05,20.5,20.62
20.82,21.12,20.42,20.44
21.3,21.41,20.82,20.91
21.66,21.86,21.09,21.3
21.35,21.75,21.35,21.7
21.67,21.85,21.26,21.28
21.63,21.95,21.59,21.59
22.26,22.32,21.71,21.76
22.4,22.7,22.2,22.22
22.79,22.94,22.39,22.41
22.48,22.81,22.3978,22.64
22.66,22.67,22.41,22.5
22.65,22.89,22.48,22.69
22.64,22.85,22.36,22.45
21.97,22.55,21.97,22.54
21.39,22.33,21.25,21.9
21.23,21.62,21.16,21.39
21.4,21.7,21.16,21.19
21.25,21.61,20.995,21.31
21.23,21.27,20.985,21.08
21.2,21.33,20.65,21.13
21.12,21.39,21.01,21.27
21.34,21.46,21.06,21.1
20.86,21.32,20.86,21.13
21.64,21.72,20.91,20.96
21.1,21.635,21.09,21.52
21.4,21.46,20.8,20.99
21.92,22.09,21.47,21.51
22.2,22.2223,21.79,21.83
22.54,22.75,22.17,22.2
22.63,22.83,22.54,22.65
22.07,22.635,22,22.49
22.26,22.62,21.97,22
21.69,22.27,21.67,22.18
22.25,22.64,21.73,21.85
22.35,22.61,22.16,22.22
22.4,22.855,22.39,22.45
22.4,22.77,22.17,22.6
22.17,22.715,22.11,22.25
22.56,22.95,22.2,22.34
21.62,22.68,21.62,22.5
22.22,22.6,21.6182,21.92
19.86,22.94,19.75,22.34
19.46,19.68,19.04,19.12
19.27,19.56,19.07,19.46
19.12,19.47,19,19.35
19.01,19.31,19.01,19.15
18.79,19.12,18.775,18.94
18.39,18.815,18.3,18.78
18.49,18.51,18,18.47
18.09,18.48,18.07,18.44
18.14,18.345,18.07,18.09
18.22,18.375,18.04,18.2
18.44,18.495,18.125,18.31
18.61,18.84,18.46,18.5
18.63,18.71,18.31,18.67
18.36,18.69,18.33,18.58
18.56,18.61,18.26,18.38
18.28,18.59,18.21,18.57
18.42,18.42,18.11,18.23
18.97,18.97,18.425,18.46
18.81,19.05,18.66,19.02
18.8,18.97,18.79,18.95
18.73,18.87,18.55,18.84
19.07,19.22,18.57,18.67
18.82,19.08,18.74,19.01
18.72,18.9217,18.51,18.82
18.76,18.77,18.505,18.73
18.92,18.97,18.58,18.73
19.03,19.26,18.705,18.98
19.17,19.28,18.97,19.11
19.57,19.57,19.27,19.35
18.63,19.43,18.62,19.4
19.47,19.85,19.3,19.34
19.56,19.68,19.33,19.4
19.21,19.66,19.15,19.52
19.03,19.33,18.925,19.27
18.57,19,18.53,18.82
19,19.14,18.52,18.61
18.79,19.21,18.78,18.9
18.87,19.02,18.5,18.8
18.79,18.85,18.57,18.74
18.99,19.3346,18.51,18.79
18.5,19.045,18.48,18.97
18.16,18.46,18,18.37
18.73,18.79,17.81,18.22
19.26,19.29,18.8,19
19.61,19.61,19.1101,19.18
20.52,20.6206,19.63,19.65
20.29,20.62,20.2058,20.57
20.06,20.38,19.98,20.18
20.21,20.52,20.05,20.21
19.68,20.33,19.68,20.31
19.45,19.88,19.42,19.61
19.47,19.96,19.47,19.56
19.6,19.88,19.59,19.65
19.18,19.76,19.025,19.55
19.45,19.73,19.29,19.37
19.14,19.59,19.02,19.43
19.05,19.5,19.05,19.43
18.58,19.26,18.5,19.22
18.63,19.06,18.54,18.74
18.4,18.75,18.35,18.69
17.96,18.74,17.96,18.61
17.97,18.72,17.8405,18.3
16.85,17.94,16.58,17.77
17.53,17.74,17.25,17.31
18.52,18.58,17.255,17.55
18.67,18.86,18.3475,18.46
18.89,18.98,18.63,18.69
19.12,19.125,18.79,18.84
18.89,19.34,18.79,19.25
18.67,18.95,18.61,18.87
19.31,19.345,18.525,18.68
19.21,19.43,19.09,19.41
19.16,19.29,18.89,19.26
19.36,19.36,18.93,19.06
19.4,19.44,19.23,19.28
19,19.49,18.87,19.44
19.12,19.19,18.85,18.86
18.85,19.17,18.82,19.13
19.43,19.43,18.85,18.88
19.27,19.49,19.0136,19.46
19.45,19.6,19.32,19.35
19.2,19.45,19.2,19.43
19.05,19.39,19.05,19.14
19.19,19.3,18.96,19.15
19.25,19.42,19.135,19.19
19.18,19.33,18.97,19.25
19.18,19.29,19.04,19.22
19.04,19.23,18.88,19.11
18.99,19.19,18.94,19.14
18.84,19,18.56,18.91
19.51,19.53,18.8,18.83
19.43,19.76,19.38,19.59
20.05,20.05,19.3901,19.43
20.01,20.33,19.99,20.09
19.76,20.06,19.76,20.01
19.95,20.06,19.65,19.69
20.14,20.18,19.9,19.95
20.3,20.33,19.99,20.1
20.79,20.905,20.34,20.37
21.03,21.1,20.71,20.89
20.41,21.1,20.41,20.99
20.81,20.81,20.34,20.57
21.48,21.48,20.66,20.78
21.41,21.65,21.28,21.55
21.52,21.605,21.32,21.39
21.16,21.43,21.04,21.43
20.88,21.1,20.59,21.01
21.14,21.29,20.8,20.98
21.17,21.5425,21.0425,21.16
21.1,21.34,20.94,21.17
20.39,21.08,20.38,21
19.74,20.79,19.53,20.19
19.66,20.06,19.52,19.92
19.5,19.6,19.1,19.55
19.2,19.64,19.175,19.59
19.3,19.5,19.09,19.13
19.55,19.67,19.35,19.41
18.9,19.44,18.85,19.38
18.7,19.18,18.55,18.92
19.15,19.15,18.55,18.74
19.34,19.4837,18.89,19.29
19.77,19.79,19.33,19.41
19.73,19.88,19.63,19.75
19.6,19.84,19.6,19.74
19.61,19.76,19.32,19.71
19.54,19.66,19.29,19.45
19.82,19.85,19.5,19.61
19.69,19.84,19.56,19.71
19.4,19.75,19.4,19.68
19.96,19.96,19.42,19.43
19.7,19.78,19.53,19.75
19.77,19.905,19.4,19.66
19.4,19.87,18.82,19.68
19.33,19.79,19.1,19.63
17.78,19.38,17.76,19.26
17.07,17.39,16.97,17
16.82,17,16.58,16.99
16.86,17.0701,16.78,16.86
16.54,17.02,16.5,16.98
16.57,16.8764,16.5,16.64
16.5,16.87,16.4901,16.58
16.28,16.51,16.23,16.49
15.94,16.2,15.81,16.13
15.53,16.08,15.53,15.94
15.51,15.705,15.27,15.39
15.32,15.86,15.29,15.59
15.64,15.71,15.2986,15.5
15.31,15.78,15.31,15.61
14.95,15.35,14.86,15.33
14.52,15.17,14.52,15.13
14.63,14.77,14.5,14.5
14.88,15.25,14.7,14.71
14.85,15.16,14.75,14.76
14.86,15.43,14.86,14.89
14.88,15.19,14.74,14.86
15.4,15.4,14.72,14.77
15.66,15.71,15.46,15.47
16.4,16.47,15.69,15.77
16.29,16.68,16.06,16.41
16.16,16.34,15.91,16.06
16.02,16.28,15.64,16.11
16.46,16.58,15.98,16.04
16.3,16.63,16,16.46
17.3,17.39,16.45,16.51
17.1,17.48,16.79,17.19
16.79,17.05,16.48,17.04
16.47,16.87,16.34,16.79
16.24,16.5,16.05,16.5
16.34,16.34,16.11,16.22
16.33,16.48,16.06,16.36
16.39,16.39,16.1,16.15
15.77,16.6,15.77,16.41
15.99,16.32,15.63,15.67
16.55,16.63,16.13,16.14
16.39,16.71,16.32,16.61
16.24,16.53,16.11,16.48
16.97,16.99,16.2,16.29
16.9,17.33,16.9,16.92
17.06,17.23,16.87,17.05
17.1,17.47,16.95,17.2
16.77,17.56,16.73,17.01
16.09,16.35,15.7,16.21
15.75,16.23,15.74,16.12
15.3,16.63,15.3,15.73
15.02,15.42,14.9,15.34
18.78,18.78,14.5701,14.97
19.11,19.29,18.89,19.06
18.91,19.12,18.54,18.87
19.29,19.52,18.785,18.89
19.12,19.35,18.9,19.17
19.23,19.51,19.14,19.32
19.37,19.55,19.16,19.16
19.6,19.85,19.195,19.44
20.01,20.11,19.665,19.8
20.19,20.46,20.05,20.05
20.58,20.58,20.07,20.23
20.63,20.79,20.585,20.65
20.49,20.71,20.35,20.67
20.42,20.57,20.0304,20.41
20.51,20.52,20.25,20.47
20.57,20.74,20.21,20.26
20.76,20.93,20.58,20.61
20.76,20.95,20.71,20.76
20.75,20.89,20.59,20.81
20.83,20.83,20.42,20.76
21.08,21.09,20.66,20.78
21.6,21.6,21.14,21.17
21.77,21.81,21.44,21.46
21.53,21.89,21.5,21.71
21.52,21.7,21.49,21.55
21.7,21.82,21.52,21.53
21.89,22.13,21.67,21.79
21.91,22.08,21.81,21.85
22.33,22.56,21.89,21.91
22.47,22.5514,22.37,22.38
22.14,22.49,22.13,22.45
22.05,22.14,21.95,22.05
22.15,22.42,22,22.1
22.43,22.565,22.15,22.16
22.29,22.56,22.23,22.43
22.43,22.67,22.25,22.29
22.53,22.68,22.15,22.4
22.31,22.63,22.2,22.58
22.75,22.8,22.19,22.37
22.37,22.77,22.23,22.65
22.46,22.46,22.2676,22.4
22.35,22.48,22.25,22.38
22.71,22.8,22.37,22.42
22.88,23.07,22.65,22.77
23.18,23.18,22.89,22.94
23.32,23.5022,23.095,23.17
23.66,23.68,23.25,23.39
23.19,23.79,23.1,23.66
23.26,23.36,23.17,23.22
23.35,23.38,23.11,23.24
23.9,24.09,23.35,23.38
23.79,24.07,23.67,23.97
23.38,23.61,22.99,23.55
23.45,23.635,23.31,23.4
23.23,23.665,23.23,23.5
22.93,23.27,22.885,23.15
23.18,23.35,22.93,23.02
23.32,23.56,23.09,23.25
23.48,23.78,23.43,23.54
24.03,24.19,23.6,23.64
24.16,24.3,23.96,23.99
24.25,24.47,24.02,24.28
23.64,24.325,23.59,24.25
23.78,23.85,23.34,23.49
23.77,24.075,23.29,23.71
23.64,24.335,22.16,23.92
24.09,25.05,24.09,24.99
24.25,24.6,24.02,24.09
24.72,24.8,24.3,24.32
24.57,24.73,24.3,24.63
24.8,24.94,24.38,24.54
24.9,24.95,24.715,24.81
24.73,24.96,24.73,24.92
24.7,24.99,24.7,24.73
24.78,24.86,24.59,24.75
24.96,25,24.53,24.78
24.92,25,24.81,24.95
25.05,25.13,24.81,24.92
24.97,25.29,24.915,25.02
24.88,24.98,24.66,24.97
24.75,25.07,24.75,24.84
24.95,25.099,24.78,24.83
24.95,25.23,24.825,24.95
24.98,25.03,24.7,24.79
24.85,24.96,24.69,24.9
24.8,25.01,24.7,24.83
24.32,24.74,24.32,24.67
24.74,24.83,24.45,24.55
25.02,25.05,24.65,24.7
24.8,25.11,24.59,25.04
24.58,24.88,24.385,24.79
24.56,24.74,24.41,24.66
24.85,24.96,24.47,24.73
24.75,24.84,24.55,24.79
24.77,24.905,24.58,24.74
24.59,24.73,24.415,24.69
24.64,24.77,24.545,24.6
24.53,24.7,24.475,24.64
24.79,24.79,24.395,24.56
25.03,25.046,24.68,24.69
25.17,25.17,24.8,25.07
25.19,25.28,25.025,25.07
25.22,25.36,25.02,25.15
25.32,25.37,24.96,25.2
24.9,25.35,24.08,25.24
24.57,24.9399,24.47,24.84
24.63,24.77,24.4245,24.63
25.2,25.2,24.58,24.6
25.29,25.32,25.051,25.15
25.25,25.58,25.0944,25.36
24.99,25.4,24.89,25.04
25,25.27,25,25.16
25.1,25.14,24.845,25
25.37,25.44,25.015,25.17
25.66,25.66,25.35,25.36
25.59,25.76,25.36,25.63
25.4,25.67,25.33,25.55
25.55,25.64,25.34,25.48
25.36,25.605,25.18,25.55
25.48,25.56,25.3,25.33
25.7,25.79,25.47,25.54
25.39,25.72,25.37,25.7
25.71,25.71,25.36,25.58
25.86,25.98,25.71,25.73
26.02,26.12,25.76,25.89
26.05,26.485,25.7672,26.06
25.69,26.19,25.58,26.08
26.11,26.24,25.66,25.68
26.24,26.43,26.04,26.27
26.01,26.32,25.45,26.27
26.77,26.95,25.89,26.03
26.69,27.18,26.69,26.85
27.54,27.65,26.56,26.66
28.35,28.96,27.14,27.57
28.36,28.93,28.35,28.58
28.46,28.47,28.11,28.23
28.25,28.54,28.16,28.45
28.36,28.51,28.27,28.32
28.32,28.55,28.32,28.46
28.25,28.4,28.16,28.3
28,28.27,27.925,28.17
27.75,27.84,27.58,27.84
27.79,27.79,27.61,27.63
27.81,27.88,27.48,27.65
27.98,28.08,27.76,27.83
27.94,28.11,27.7584,27.78
27.83,28.2,27.54,27.76
27.75,28.06,27.53,27.89
27.18,27.73,27.06,27.64
27.43,27.5,27.01,27.35
27.61,27.86,27.1,27.27
27.75,28.07,27.59,27.66
27.46,27.76,27.27,27.65
27.61,27.89,27.35,27.49
27.74,27.77,27.32,27.62
27.83,28.2522,27.43,27.44
28.11,28.25,27.8,27.83
28.21,28.47,28.11,28.18
28.48,28.77,28.09,28.19
28.41,28.72,28.16,28.42
28.35,28.57,28.21,28.41
28.3,28.54,28.08,28.29
28.08,28.46,28.01,28.33
28.34,28.49,27.94,28.01
28.29,28.42,28.12,28.29
28.12,28.265,28.01,28.1
28.02,28.16,27.87,28
27.92,28.05,27.7973,27.97
27.67,28.13,27.45,28.05
27.85,28.04,27.51,27.69
27.41,28.15,27.41,27.85
27.15,27.64,27.14,27.56
27.65,27.72,27.21,27.22
27.92,28.03,27.51,27.57
27.8,27.87,27.55,27.81
27.37,27.62,27.26,27.51
27.39,27.56,27.08,27.32
27.57,27.825,27.32,27.35
27.49,27.76,27.31,27.59
26.49,27.9,26.48,27.64
25.62,26.5,25.62,26.25
25.31,25.68,25.3,25.43
25.46,25.8,25.26,25.52
25.69,25.77,25.33,25.55
25.96,25.96,25.3,25.77
26.32,26.32,25.8,25.84
25.76,26.35,25.55,26.25
25.27,26.055,25.15,25.86
26.23,26.58,25.48,25.6
26.45,26.6,26.19,26.29
26.51,26.7,26.08,26.47
26.89,27,26.24,26.63
26.69,26.91,26.66,26.83
27,27.01,26.76,26.76
27.1,27.67,26.615,26.99
27.16,27.25,26.73,26.98
26.77,27.23,26.56,27.11
26.37,26.65,25.95,26.61
26.08,26.39,25.785,26.35
26.08,26.48,25.71,26.11
26.45,26.5,25.97,26.11
26.86,26.86,26.14,26.44
26.66,27.14,26.65,26.73
26.41,26.6,26.34,26.6
26.22,26.56,26.22,26.41
26.05,26.32,26.0139,26.22
26.8,26.8,26.11,26.15
26.42,26.81,26.28,26.71
26.52,26.67,26.27,26.42
26.4,26.71,26.2697,26.46
25.96,26.31,25.64,26.21
25.72,25.98,25.565,25.96
26.13,26.13,25.69,25.71
25.69,26.17,25.69,26.08
25.59,25.8,25.59,25.68
25.77,25.84,25.6,25.65
26.07,26.12,25.53,25.75
26.12,26.12,25.88,25.9
26.35,26.35,25.9,26.01
26.32,26.5,26.18,26.27
26.38,26.47,26.14,26.23
25.86,26.32,25.86,26.21
26.29,26.29,25.825,25.84
26.27,26.54,26.145,26.3
26.36,26.495,26.195,26.33
26.64,26.66,26.23,26.34
26.53,26.78,26.34,26.63
26.47,26.67,26.22,26.52
26.1,26.57,25.71,26.49
25.92,26.19,25.76,26.12
25.89,26.06,25.71,25.92
25.71,25.79,25.29,25.67
26.01,26.03,25.48,25.62
25.24,25.855,24.81,25.79
25.03,25.29,24.88,25.22
24.74,25.06,24.74,24.93
25.11,25.11,24.57,24.74
25.18,25.2,24.9701,25.01
24.86,25.09,24.55,25.07
24.96,25.06,24.73,24.8
24.56,25.04,24.55,24.97
24.46,24.78,24.46,24.68
24.46,24.85,24.46,24.63
24.5,24.69,24.46,24.57
24.85,25.28,24.54,24.63
25.03,25.1,24.88,24.89
25.03,25.215,24.94,25.03
25.3,25.36,25.06,25.15
25.76,25.82,25.26,25.4
25.62,25.84,25.51,25.7
25.94,26,25.66,25.74
25.89,26.06,25.81,25.94
26,26,25.37,25.71
25.46,25.95,25.39,25.9
25.61,25.97,25.22,25.4
25.96,25.96,25.43,25.58
23.6,25.91,23.6,25.9
24.33,24.53,23.92,24.01
24.55,24.85,24.32,24.5
24.66,24.74,24.26,24.5
25.09,25.15,24.7,24.71
24.91,25.17,24.82,24.99
25.07,25.23,24.97,24.99
25.48,25.48,24.99,25
25.3,25.51,25.25,25.43
